Preprocess {
  275 samplers constructed with following prototypes:
  Round(9/21) {
    Performing 20166600 moves... [ nScans=488 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=8 lowest=0.115 average=0.852 ]
      globalLambda [ round=8 value=22.021 ]
      timeToFirstRestart [ round=8 time=11662.259 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=8 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=8 count=10.599 rate=0.022 ]
      nonAsymptoticRountTrip [ round=8 count=6.277 rate=0.013 ]
      logNormalizationConstantProgress [ round=8 value=-1873.715 ]
    } [ endingBlock=Variational chains (activated): blockTime=90.29ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=8 lowest=0.060 average=0.603 ]
      globalLambda [ round=8 value=59.175 ]
      timeToFirstRestart [ round=8 time=36042.121 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=8 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=8 count=4.055 rate=0.008 ]
      nonAsymptoticRountTrip [ round=8 count=2.031 rate=0.004 ]
      logNormalizationConstantProgress [ round=8 value=-1305.542 ]
    } [ endingBlock=Fixed reference chains: blockTime=84.88ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(9/21) blockTime=49.56s blockNErrors=0 ]
  Round(10/21) {
    Performing 40374525 moves... [ nScans=977 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=9 lowest=0.475 average=0.833 ]
      globalLambda [ round=9 value=24.894 ]
      timeToFirstRestart [ round=9 time=10655.504 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=9 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=9 count=18.865 rate=0.019 ]
      nonAsymptoticRountTrip [ round=9 count=13.753 rate=0.014 ]
      logNormalizationConstantProgress [ round=9 value=-1295.638 ]
    } [ endingBlock=Variational chains (activated): blockTime=175.7ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=9 lowest=0.081 average=0.600 ]
      globalLambda [ round=9 value=59.667 ]
      timeToFirstRestart [ round=9 time=33707.958 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=9 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=9 count=8.052 rate=0.008 ]
      nonAsymptoticRountTrip [ round=9 count=4.348 rate=0.004 ]
      logNormalizationConstantProgress [ round=9 value=-1363.249 ]
    } [ endingBlock=Fixed reference chains: blockTime=170.6ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(10/21) blockTime=1.614min blockNErrors=0 ]
  Round(11/21) {
    Performing 80707725 moves... [ nScans=1953 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=10 lowest=0.651 average=0.816 ]
      globalLambda [ round=10 value=27.365 ]
      timeToFirstRestart [ round=10 time=10670.258 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=10 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=10 count=34.426 rate=0.018 ]
      nonAsymptoticRountTrip [ round=10 count=27.455 rate=0.014 ]
      logNormalizationConstantProgress [ round=10 value=-1465.845 ]
    } [ endingBlock=Variational chains (activated): blockTime=347.7ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=10 lowest=0.075 average=0.598 ]
      globalLambda [ round=10 value=59.855 ]
      timeToFirstRestart [ round=10 time=34163.196 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=10 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=10 count=16.046 rate=0.008 ]
      nonAsymptoticRountTrip [ round=10 count=8.575 rate=0.004 ]
      logNormalizationConstantProgress [ round=10 value=-1397.741 ]
    } [ endingBlock=Fixed reference chains: blockTime=379.0ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(11/21) blockTime=3.212min blockNErrors=0 ]
  Round(12/21) {
    Performing 161415450 moves... [ nScans=3906 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=11 lowest=0.620 average=0.831 ]
      globalLambda [ round=11 value=25.222 ]
      timeToFirstRestart [ round=11 time=9834.829 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=11 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=11 count=74.479 rate=0.019 ]
      nonAsymptoticRountTrip [ round=11 count=59.574 rate=0.015 ]
      logNormalizationConstantProgress [ round=11 value=-1793.902 ]
    } [ endingBlock=Variational chains (activated): blockTime=691.4ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=11 lowest=0.097 average=0.602 ]
      globalLambda [ round=11 value=59.235 ]
      timeToFirstRestart [ round=11 time=32761.567 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=11 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=11 count=32.423 rate=0.008 ]
      nonAsymptoticRountTrip [ round=11 count=17.884 rate=0.005 ]
      logNormalizationConstantProgress [ round=11 value=-1435.124 ]
    } [ endingBlock=Fixed reference chains: blockTime=685.2ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(12/21) blockTime=6.376min blockNErrors=0 ]
  Round(13/21) {
    Performing 322872225 moves... [ nScans=7813 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=12 lowest=0.504 average=0.769 ]
      globalLambda [ round=12 value=34.391 ]
      timeToFirstRestart [ round=12 time=14857.945 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=12 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=12 count=110.382 rate=0.014 ]
      nonAsymptoticRountTrip [ round=12 count=78.877 rate=0.010 ]
      logNormalizationConstantProgress [ round=12 value=-1854.772 ]
    } [ endingBlock=Variational chains (activated): blockTime=1.564s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=12 lowest=0.107 average=0.605 ]
      globalLambda [ round=12 value=58.836 ]
      timeToFirstRestart [ round=12 time=32109.542 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=12 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=12 count=65.287 rate=0.008 ]
      nonAsymptoticRountTrip [ round=12 count=36.498 rate=0.005 ]
      logNormalizationConstantProgress [ round=12 value=-1456.094 ]
    } [ endingBlock=Fixed reference chains: blockTime=1.400s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(13/21) blockTime=13.01min blockNErrors=0 ]
  Round(14/21) {
    Performing 645703125 moves... [ nScans=15625 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=13 lowest=0.413 average=0.719 ]
      globalLambda [ round=13 value=41.902 ]
      timeToFirstRestart [ round=13 time=18725.111 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=13 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=13 count=182.101 rate=0.012 ]
      nonAsymptoticRountTrip [ round=13 count=125.166 rate=0.008 ]
      logNormalizationConstantProgress [ round=13 value=-1743.193 ]
    } [ endingBlock=Variational chains (activated): blockTime=3.027s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=13 lowest=0.133 average=0.612 ]
      globalLambda [ round=13 value=57.742 ]
      timeToFirstRestart [ round=13 time=30295.148 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=13 count=7 rate=4.48e-04 ]
      asymptoticRoundTripBound [ round=13 count=132.997 rate=0.009 ]
      nonAsymptoticRountTrip [ round=13 count=77.364 rate=0.005 ]
      logNormalizationConstantProgress [ round=13 value=-1469.504 ]
    } [ endingBlock=Fixed reference chains: blockTime=2.993s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(14/21) blockTime=26.30min blockNErrors=0 ]
  Round(15/21) {
    Performing 1291406250 moves... [ nScans=31250 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=14 lowest=0.127 average=0.656 ]
      globalLambda [ round=14 value=51.276 ]
      timeToFirstRestart [ round=14 time=28003.884 effectiveNScans=3246.116 ]
      actualTemperedRestarts [ round=14 count=2 rate=6.16e-04 ]
      asymptoticRoundTripBound [ round=14 count=31.048 rate=0.010 ]
      nonAsymptoticRountTrip [ round=14 count=17.387 rate=0.005 ]
      logNormalizationConstantProgress [ round=14 value=-1538.078 ]
    } [ endingBlock=Variational chains (activated): blockTime=5.689s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=14 lowest=0.147 average=0.616 ]
      globalLambda [ round=14 value=57.229 ]
      timeToFirstRestart [ round=14 time=29555.336 effectiveNScans=1694.664 ]
      actualTemperedRestarts [ round=14 count=51 rate=0.030 ]
      asymptoticRoundTripBound [ round=14 count=14.552 rate=0.009 ]
      nonAsymptoticRountTrip [ round=14 count=8.601 rate=0.005 ]
      logNormalizationConstantProgress [ round=14 value=-1472.076 ]
    } [ endingBlock=Fixed reference chains: blockTime=5.638s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(15/21) blockTime=53.20min blockNErrors=0 ]
  Round(16/21) {
    Performing 2582812500 moves... [ nScans=62500 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=15 lowest=0.099 average=0.657 ]
      globalLambda [ round=15 value=51.128 ]
      timeToFirstRestart [ round=15 time=26929.985 effectiveNScans=35570.015 ]
      actualTemperedRestarts [ round=15 count=10 rate=2.81e-04 ]
      asymptoticRoundTripBound [ round=15 count=341.179 rate=0.010 ]
      nonAsymptoticRountTrip [ round=15 count=198.125 rate=0.006 ]
      logNormalizationConstantProgress [ round=15 value=-1453.735 ]
    } [ endingBlock=Variational chains (activated): blockTime=11.85s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=15 lowest=0.162 average=0.618 ]
      globalLambda [ round=15 value=56.968 ]
      timeToFirstRestart [ round=15 time=29109.184 effectiveNScans=33390.816 ]
      actualTemperedRestarts [ round=15 count=123 rate=0.004 ]
      asymptoticRoundTripBound [ round=15 count=288.011 rate=0.009 ]
      nonAsymptoticRountTrip [ round=15 count=172.063 rate=0.005 ]
      logNormalizationConstantProgress [ round=15 value=-1471.914 ]
    } [ endingBlock=Fixed reference chains: blockTime=11.42s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(16/21) blockTime=1.806h blockNErrors=0 ]
  Round(17/21) {
    Performing 5165625000 moves... [ nScans=125000 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=16 lowest=0.313 average=0.677 ]
      globalLambda [ round=16 value=48.127 ]
      timeToFirstRestart [ round=16 time=22122.131 effectiveNScans=102877.869 ]
      actualTemperedRestarts [ round=16 count=43 rate=4.18e-04 ]
      asymptoticRoundTripBound [ round=16 count=1047.060 rate=0.010 ]
      nonAsymptoticRountTrip [ round=16 count=697.568 rate=0.007 ]
      logNormalizationConstantProgress [ round=16 value=-1473.495 ]
    } [ endingBlock=Variational chains (activated): blockTime=23.59s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=16 lowest=0.178 average=0.618 ]
      globalLambda [ round=16 value=56.880 ]
      timeToFirstRestart [ round=16 time=28855.951 effectiveNScans=96144.049 ]
      actualTemperedRestarts [ round=16 count=266 rate=0.003 ]
      asymptoticRoundTripBound [ round=16 count=830.551 rate=0.009 ]
      nonAsymptoticRountTrip [ round=16 count=499.779 rate=0.005 ]
      logNormalizationConstantProgress [ round=16 value=-1473.364 ]
    } [ endingBlock=Fixed reference chains: blockTime=23.48s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(17/21) blockTime=3.593h blockNErrors=0 ]
  Round(18/21) {
    Performing 10331250000 moves... [ nScans=250000 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=17 lowest=0.679 average=0.822 ]
      globalLambda [ round=17 value=26.506 ]
      timeToFirstRestart [ round=17 time=10759.195 effectiveNScans=239240.805 ]
      actualTemperedRestarts [ round=17 count=2761 rate=0.012 ]
      asymptoticRoundTripBound [ round=17 count=4348.945 rate=0.018 ]
      nonAsymptoticRountTrip [ round=17 count=3335.391 rate=0.014 ]
      logNormalizationConstantProgress [ round=17 value=-1457.730 ]
    } [ endingBlock=Variational chains (activated): blockTime=49.92s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=17 lowest=0.195 average=0.618 ]
      globalLambda [ round=17 value=56.923 ]
      timeToFirstRestart [ round=17 time=28747.529 effectiveNScans=221252.471 ]
      actualTemperedRestarts [ round=17 count=555 rate=0.003 ]
      asymptoticRoundTripBound [ round=17 count=1909.888 rate=0.009 ]
      nonAsymptoticRountTrip [ round=17 count=1154.460 rate=0.005 ]
      logNormalizationConstantProgress [ round=17 value=-1473.405 ]
    } [ endingBlock=Fixed reference chains: blockTime=49.55s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(18/21) blockTime=6.994h blockNErrors=0 ]
  Round(19/21) {
    Performing 20662541325 moves... [ nScans=500001 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=18 lowest=0.650 average=0.954 ]
      globalLambda [ round=18 value=6.847 ]
      timeToFirstRestart [ round=18 time=2545.160 effectiveNScans=497455.840 ]
      actualTemperedRestarts [ round=18 count=25152 rate=0.051 ]
      asymptoticRoundTripBound [ round=18 count=31695.929 rate=0.064 ]
      nonAsymptoticRountTrip [ round=18 count=29317.753 rate=0.059 ]
      logNormalizationConstantProgress [ round=18 value=-1473.512 ]
    } [ endingBlock=Variational chains (activated): blockTime=1.623min blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=18 lowest=0.211 average=0.618 ]
      globalLambda [ round=18 value=56.992 ]
      timeToFirstRestart [ round=18 time=28691.657 effectiveNScans=471309.343 ]
      actualTemperedRestarts [ round=18 count=1186 rate=0.003 ]
      asymptoticRoundTripBound [ round=18 count=4063.599 rate=0.009 ]
      nonAsymptoticRountTrip [ round=18 count=2464.006 rate=0.005 ]
      logNormalizationConstantProgress [ round=18 value=-1473.463 ]
    } [ endingBlock=Fixed reference chains: blockTime=1.609min blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(19/21) blockTime=13.44h blockNErrors=0 ]
  Round(20/21) {
    Performing 41325041325 moves... [ nScans=1000001 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=19 lowest=0.914 average=0.956 ]
      globalLambda [ round=19 value=6.530 ]
      timeToFirstRestart [ round=19 time=2350.106 effectiveNScans=997650.894 ]
      actualTemperedRestarts [ round=19 count=55549 rate=0.056 ]
      asymptoticRoundTripBound [ round=19 count=66241.475 rate=0.066 ]
      nonAsymptoticRountTrip [ round=19 count=63676.965 rate=0.064 ]
      logNormalizationConstantProgress [ round=19 value=-1473.501 ]
    } [ endingBlock=Variational chains (activated): blockTime=3.176min blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=19 lowest=0.217 average=0.617 ]
      globalLambda [ round=19 value=56.998 ]
      timeToFirstRestart [ round=19 time=28672.580 effectiveNScans=971328.420 ]
      actualTemperedRestarts [ round=19 count=2377 rate=0.002 ]
      asymptoticRoundTripBound [ round=19 count=8373.794 rate=0.009 ]
      nonAsymptoticRountTrip [ round=19 count=5081.484 rate=0.005 ]
      logNormalizationConstantProgress [ round=19 value=-1473.495 ]
    } [ endingBlock=Fixed reference chains: blockTime=3.106min blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(20/21) blockTime=1.171d blockNErrors=0 ]
  Round(21/21) {
    Performing 82650000000 moves... [ nScans=2000000 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=20 lowest=0.946 average=0.956 ]
      globalLambda [ round=20 value=6.530 ]
      timeToFirstRestart [ round=20 time=2348.775 effectiveNScans=1997651.225 ]
      actualTemperedRestarts [ round=20 count=111228 rate=0.056 ]
      asymptoticRoundTripBound [ round=20 count=132651.762 rate=0.066 ]
      nonAsymptoticRountTrip [ round=20 count=127576.132 rate=0.064 ]
      logNormalizationConstantProgress [ round=20 value=-1473.487 ]
    } [ endingBlock=Variational chains (activated): blockTime=6.208min blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=20 lowest=0.219 average=0.618 ]
      globalLambda [ round=20 value=56.988 ]
      timeToFirstRestart [ round=20 time=28668.422 effectiveNScans=1971331.578 ]
      actualTemperedRestarts [ round=20 count=4800 rate=0.002 ]
      asymptoticRoundTripBound [ round=20 count=16997.796 rate=0.009 ]
      nonAsymptoticRountTrip [ round=20 count=10314.476 rate=0.005 ]
      logNormalizationConstantProgress [ round=20 value=-1473.488 ]
    } [ endingBlock=Fixed reference chains: blockTime=6.132min blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(21/21) blockTime=2.406d blockNErrors=0 ]
} [ endingBlock=Inference blockTime=4.726d blockNErrors=1 ]
Postprocess {
  No post-processing requested. Use '--postProcessor DefaultPostProcessor' or run after the fact using 'postprocess --help'
} [ endingBlock=Postprocess blockTime=17.63ms blockNErrors=0 ]
